"filename", "language", "JSON", "JSON with Comments", "TypeScript", "Markdown", "YAML", "Ignore", "JavaScript", "SCSS", "HTML", "comment", "blank", "total"
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\.eslintrc.json", "JSON with Comments", 0, 204, 0, 0, 0, 0, 0, 0, 0, 63, 0, 267
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\.gitlab-ci.yml", "YAML", 0, 0, 0, 0, 198, 0, 0, 0, 0, 7, 27, 232
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\.prettierrc.yaml", "YAML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\DEPLOYMENT.md", "Markdown", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 119, 280
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\README.md", "Markdown", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 103, 214
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\.eslintrc.json", "JSON with Comments", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\angular.json", "JSON", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 125
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 6, 2, 49
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\package-lock.json", "JSON", 25699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25700
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\package.json", "JSON", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\app.module.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 6, 2, 51
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\classes\canvas-test-helper.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 5, 25
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\classes\canvas-test-helper.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\congrats-pop-up\congrats-pop-up.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\congrats-pop-up\congrats-pop-up.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\congrats-pop-up\congrats-pop-up.component.spec.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\congrats-pop-up\congrats-pop-up.component.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\game-sheet\game-sheet.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 1, 40
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\game-sheet\game-sheet.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 120, 0, 4, 20, 144
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\game-sheet\game-sheet.component.spec.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 10, 85
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\game-sheet\game-sheet.component.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 1, 9, 85
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\image-upload-canvas\image-upload-canvas.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 2, 72
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\image-upload-canvas\image-upload-canvas.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 10, 130
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\image-upload-canvas\image-upload-canvas.component.spec.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 10, 58
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\image-upload-canvas\image-upload-canvas.component.ts", "TypeScript", 0, 0, 199, 0, 0, 0, 0, 0, 0, 9, 35, 243
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\play-area\play-area.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\play-area\play-area.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\play-area\play-area.component.spec.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 1, 16, 78
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\play-area\play-area.component.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 4, 11, 83
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\pop-up-player\pop-up-player.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\pop-up-player\pop-up-player.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\pop-up-player\pop-up-player.component.spec.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 12, 57
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\pop-up-player\pop-up-player.component.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\scroll-box\scroll-box.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\scroll-box\scroll-box.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 2, 34
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\scroll-box\scroll-box.component.spec.ts", "TypeScript", 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 16, 172
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\scroll-box\scroll-box.component.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 7, 49
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\waiting-room\waiting-room.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\waiting-room\waiting-room.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\waiting-room\waiting-room.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\components\waiting-room\waiting-room.component.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\const.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\interfaces\gameData.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\interfaces\time.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\interfaces\vec2.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\modules\app-routing.module.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\modules\material.module.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 41, 3, 79
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\app\app.component.spec.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\app\app.component.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\config-page\config-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 2, 38
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\config-page\config-page.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 10, 68
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\config-page\config-page.component.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\config-page\config-page.component.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\creation-page\creation-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 10, 79
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\creation-page\creation-page.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 26, 176
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\creation-page\creation-page.component.spec.ts", "TypeScript", 0, 0, 127, 0, 0, 0, 0, 0, 0, 7, 27, 161
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\creation-page\creation-page.component.ts", "TypeScript", 0, 0, 143, 0, 0, 0, 0, 0, 0, 3, 20, 166
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\game-page\game-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 3, 66
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\game-page\game-page.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 12, 81
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\game-page\game-page.component.spec.ts", "TypeScript", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 11, 104
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\game-page\game-page.component.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 7, 106
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\main-page\main-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 1, 32
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\main-page\main-page.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 90, 0, 1, 15, 106
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\main-page\main-page.component.spec.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\main-page\main-page.component.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\selection-page\selection-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\selection-page\selection-page.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 1, 13
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\selection-page\selection-page.component.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\pages\selection-page\selection-page.component.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\delete-game.service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\draw.service.spec.ts", "TypeScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 22, 120
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\draw.service.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 6, 22, 132
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\game.service.spec.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 12, 83
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\game.service.ts", "TypeScript", 0, 0, 108, 0, 0, 0, 0, 0, 0, 3, 20, 131
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\player-name.service.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\player-name.service.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\request-handler.service.spec.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\request-handler.service.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 6, 29
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\text-verifcation.service.spec.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\app\services\text-verification.service.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\environments\environment.prod.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\environments\environment.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 11, 3, 18
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\main.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\polyfills.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 57, 7, 65
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\proxy.conf.json", "JSON", 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 84, 0, 10, 13, 107
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\src\test.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 3, 23
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\tsconfig.app.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\tsconfig.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 0, 0, 12, 0, 39
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\client\tsconfig.spec.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\common\README.md", "Markdown", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\common\message.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\package.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\.eslintrc.json", "JSON with Comments", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\.mocharc.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\app.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 56, 3, 85
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\game.spec.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\game.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 10, 95
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\http.exception.spec.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\http.exception.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\socket-manager.spec.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 8, 42
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\socket-manager.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 3, 11, 99
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\timer.spec.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 1, 9, 70
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\classes\timer.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\const.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\controllers\data.controller.spec.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 0, 8, 11, 122
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\controllers\data.controller.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 3, 6, 45
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\controllers\difference-detect.controller.spec.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 9, 46
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\controllers\difference-detect.controller.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 2, 5, 34
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\env.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\index.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 5, 21
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\interfaces\client-game-data.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\interfaces\game-data.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\interfaces\player.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\interfaces\vec2.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\server.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 7, 10, 80
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\services\database.service.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\services\date.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 6, 32
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\services\difference-detect.service.spec.ts", "TypeScript", 0, 0, 161, 0, 0, 0, 0, 0, 0, 15, 33, 209
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\services\difference-detect.service.ts", "TypeScript", 0, 0, 117, 0, 0, 0, 0, 0, 0, 4, 12, 133
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\services\game-data.service.spec.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 2, 6, 45
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\app\services\game-data.service.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 11, 74
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\data\games.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\mocha-helper.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\nodemon.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\package-lock.json", "JSON", 14225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14226
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\package.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 113
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\tsconfig.app.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 0, 26
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\server\tsconfig.spec.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5
"c:\Users\mat_f\Documents\Projet2\LOG2990-302\workspace.code-workspace", "JSON with Comments", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"Total", "-", 40200, 313, 3294, 278, 203, 2, 41, 770, 374, 498, 971, 46944